1;star Tankstelle;STAR;Listlandstrasse;16;25992;List;55.01589;8.42953
2;Esso Tankstelle;ESSO;TRIFT 2; ;25980;WESTERLAND;54.907468;8.308741
3;SYLT, TRIFT;Shell;TRIFT 7;"";25980;SYLT;54.9044;8.3107
4;DEXX-Station 188;DEXX;Dorfstr. ;19;25927;Aventoft;54.9013;8.82281
5;team Tankautomat Hesbüll;Raiffeisen;Raiffeisenstr.;1;25927;Hesbüll;54.9009;8.81069
6;Aral Tankstelle;ARAL;Keitumer Landstraße;"";25980;Sylt-Ost;54.9004021;8.339205
7;team Tankautomat Süderlügum;team;Hauptstr.;16;25923;Süderlügum;54.8708;8.90684
8;ELAN Suederluegum;ELAN;HAUPTSTR.;4;25923;SUEDERLUEGUM;54.8692;8.90622
9;OIL! tank & go Automatentankstelle Ladelund;OIL!;Dorfstraße 24;;25926;Ladelund;54.8404;9.02778
10;AVIA Tankstelle;Freie Tankstelle;An der B 5;"";25923;Braderup;54.834126;8.889995
11;OIL! Tankstelle Glücksburg;OIL!;Flensburger Str. 15 B;;24960;Glücksburg;54.8272;9.53672
12;star Tankstelle;STAR;Fördestrasse;80;24944;Flensburg;54.81668;9.47424
13;team Tankautomat Medelby;team;Hauptstr.;36;24994;Medelby;54.813;9.17229
14;OIL! Tankstelle Flensburg;OIL!;Apenrader Str. 109;;24939;Flensburg;54.8086;9.42204
15;OIL! Tankstelle Flensburg;OIL!;Osterallee 207;;24944;Flensburg;54.8032;9.48798
16;FLENSBURG, MUERWIKER STR;Shell;MUERWIKER STR. 120;"";24943;Flensburg;54.8031;9.4563
17;Martin Kriese;SHELL;Kielseng;1;24937;Flensburg;54.80138;9.44182
18;FLENSBURG, HARRISLEER STR;Shell;HARRISLEER STR. 98;"";24939;Flensburg;54.7991;9.41227
19;Flensburg (24944), Schottweg  96;team;Schottweg ;96;24944;Flensburg;54.799;9.47569
20;CLASSIC Langballig;CLASSIC;Poststr.;5;24977;Langballig;54.7976;9.63537
21;Aral Tankstelle;ARAL;Nordstraße;20;24943;Flensburg;54.79709;9.476214
22;WIKING FL-Nord;WIKING;Neustadt 14;;24939;Flensburg;54.79669;9.42907
23;Poetzsch TankTreff;Sonstige;Industrieweg;40;24952;Harrislee;54.7941;9.37233
24;team Tankstelle Niebüll;team;Gather Landstr.;29-31;25899;Niebüll;54.7912;8.83372
25;bft-willer Station 158;bft;An der Nordstr. ;7;24989;Streichmühle;54.7835;9.67311
26;Tankstelle;UNITOL;Ostring;59;25899;Niebüll;54.781883;8.851878
